,subset,stimulus,subjects
0,1,1/S01_P01_141_output.wav,[1 2 3 4 5 6 7 8]
31,1,2/S01_P03_73_output.wav,[1 2 3 4 5 6 7 8]
32,1,1/S01_P03_92_output.wav,[1 2 3 4 5 6 7 8]
33,1,3/S01_P01_25_output.wav,[1 2 3 4 5 6 7 8]
34,1,2/S21_P46_26_output.wav,[1 2 3 4 5 6 7 8]
35,1,1/S01_P02_203_output.wav,[1 2 3 4 5 6 7 8]
36,1,2/S21_P47_234_output.wav,[1 2 3 4 5 6 7 8]
37,1,3/S01_P04_1_output.wav,[1 2 3 4 5 6 7 8]
38,1,1/S01_P02_46_output.wav,[1 2 3 4 5 6 7 8]
39,1,1/S01_P04_290_output.wav,[1 2 3 4 5 6 7 8]
40,1,2/S01_P02_194_output.wav,[1 2 3 4 5 6 7 8]
41,1,1/S21_P47_438_output.wav,[1 2 3 4 5 6 7 8]
43,1,1/S21_P45_176_output.wav,[1 2 3 4 5 6 7 8]
30,1,2/S21_P45_203_output.wav,[1 2 3 4 5 6 7 8]
44,1,2/S01_P01_83_output.wav,[1 2 3 4 5 6 7 8]
46,1,3/S01_P04_10_output.wav,[1 2 3 4 5 6 7 8]
47,1,2/S21_P47_73_output.wav,[1 2 3 4 5 6 7 8]
48,1,1/S21_P45_68_output.wav,[1 2 3 4 5 6 7 8]
49,1,2/S01_P02_10_output.wav,[1 2 3 4 5 6 7 8]
50,1,2/S01_P02_210_output.wav,[1 2 3 4 5 6 7 8]
51,1,1/S21_P47_186_output.wav,[1 2 3 4 5 6 7 8]
52,1,1/S01_P01_261_output.wav,[1 2 3 4 5 6 7 8]
53,1,1/S21_P46_323_output.wav,[1 2 3 4 5 6 7 8]
54,1,3/S21_P45_27_output.wav,[1 2 3 4 5 6 7 8]
55,1,2/S21_P47_237_output.wav,[1 2 3 4 5 6 7 8]
56,1,1/S21_P45_43_output.wav,[1 2 3 4 5 6 7 8]
57,1,3/S01_P04_2_output.wav,[1 2 3 4 5 6 7 8]
45,1,1/S01_P03_147_output.wav,[1 2 3 4 5 6 7 8]
29,1,2/S21_P45_98_output.wav,[1 2 3 4 5 6 7 8]
42,1,2/S21_P45_29_output.wav,[1 2 3 4 5 6 7 8]
27,1,1/S01_P03_198_output.wav,[1 2 3 4 5 6 7 8]
28,1,1/S01_P04_315_output.wav,[1 2 3 4 5 6 7 8]
2,1,2/S01_P04_9_output.wav,[1 2 3 4 5 6 7 8]
3,1,1/S21_P45_60_output.wav,[1 2 3 4 5 6 7 8]
4,1,1/S01_P02_194_output.wav,[1 2 3 4 5 6 7 8]
5,1,1/S01_P01_191_output.wav,[1 2 3 4 5 6 7 8]
6,1,2/S01_P04_166_output.wav,[1 2 3 4 5 6 7 8]
7,1,1/S01_P01_384_output.wav,[1 2 3 4 5 6 7 8]
8,1,3/S21_P45_19_output.wav,[1 2 3 4 5 6 7 8]
9,1,2/S01_P03_144_output.wav,[1 2 3 4 5 6 7 8]
10,1,1/S21_P47_117_output.wav,[1 2 3 4 5 6 7 8]
11,1,3/S01_P04_3_output.wav,[1 2 3 4 5 6 7 8]
12,1,2/S01_P04_180_output.wav,[1 2 3 4 5 6 7 8]
13,1,1/S21_P47_302_output.wav,[1 2 3 4 5 6 7 8]
1,1,2/S21_P46_5_output.wav,[1 2 3 4 5 6 7 8]
15,1,2/S21_P46_118_output.wav,[1 2 3 4 5 6 7 8]
14,1,2/S01_P04_256_output.wav,[1 2 3 4 5 6 7 8]
25,1,2/S21_P46_69_output.wav,[1 2 3 4 5 6 7 8]
24,1,1/S01_P02_145_output.wav,[1 2 3 4 5 6 7 8]
23,1,2/S21_P45_121_output.wav,[1 2 3 4 5 6 7 8]
22,1,1/S01_P03_410_output.wav,[1 2 3 4 5 6 7 8]
21,1,2/S01_P01_35_output.wav,[1 2 3 4 5 6 7 8]
26,1,1/S01_P02_212_output.wav,[1 2 3 4 5 6 7 8]
19,1,3/S01_P04_47_output.wav,[1 2 3 4 5 6 7 8]
18,1,1/S21_P45_131_output.wav,[1 2 3 4 5 6 7 8]
17,1,1/S21_P46_65_output.wav,[1 2 3 4 5 6 7 8]
16,1,1/S01_P03_227_output.wav,[1 2 3 4 5 6 7 8]
20,1,2/S01_P04_200_output.wav,[1 2 3 4 5 6 7 8]
99,2,1/S01_P02_169_output.wav,[ 9 10 11 12 13 14 15 16]
98,2,2/S01_P02_232_output.wav,[ 9 10 11 12 13 14 15 16]
97,2,1/S21_P47_259_output.wav,[ 9 10 11 12 13 14 15 16]
89,2,1/S21_P45_271_output.wav,[ 9 10 11 12 13 14 15 16]
96,2,1/S21_P47_82_output.wav,[ 9 10 11 12 13 14 15 16]
93,2,1/S01_P02_254_output.wav,[ 9 10 11 12 13 14 15 16]
94,2,1/S01_P04_151_output.wav,[ 9 10 11 12 13 14 15 16]
92,2,2/S21_P45_102_output.wav,[ 9 10 11 12 13 14 15 16]
91,2,1/S21_P47_151_output.wav,[ 9 10 11 12 13 14 15 16]
90,2,3/S01_P03_32_output.wav,[ 9 10 11 12 13 14 15 16]
100,2,1/S21_P45_390_output.wav,[ 9 10 11 12 13 14 15 16]
95,2,2/S01_P01_34_output.wav,[ 9 10 11 12 13 14 15 16]
101,2,1/S21_P47_75_output.wav,[ 9 10 11 12 13 14 15 16]
107,2,2/S21_P47_223_output.wav,[ 9 10 11 12 13 14 15 16]
103,2,3/S01_P03_13_output.wav,[ 9 10 11 12 13 14 15 16]
104,2,2/S01_P04_82_output.wav,[ 9 10 11 12 13 14 15 16]
105,2,1/S01_P01_216_output.wav,[ 9 10 11 12 13 14 15 16]
106,2,1/S01_P04_336_output.wav,[ 9 10 11 12 13 14 15 16]
108,2,2/S01_P02_21_output.wav,[ 9 10 11 12 13 14 15 16]
109,2,1/S01_P01_145_output.wav,[ 9 10 11 12 13 14 15 16]
110,2,1/S01_P04_41_output.wav,[ 9 10 11 12 13 14 15 16]
111,2,3/S01_P04_42_output.wav,[ 9 10 11 12 13 14 15 16]
112,2,1/S21_P47_299_output.wav,[ 9 10 11 12 13 14 15 16]
113,2,1/S21_P47_192_output.wav,[ 9 10 11 12 13 14 15 16]
114,2,1/S01_P01_322_output.wav,[ 9 10 11 12 13 14 15 16]
88,2,2/S01_P03_156_output.wav,[ 9 10 11 12 13 14 15 16]
102,2,1/S21_P45_101_output.wav,[ 9 10 11 12 13 14 15 16]
87,2,3/S01_P04_24_output.wav,[ 9 10 11 12 13 14 15 16]
115,2,2/S01_P04_208_output.wav,[ 9 10 11 12 13 14 15 16]
85,2,3/S21_P47_10_output.wav,[ 9 10 11 12 13 14 15 16]
58,2,2/S01_P04_42_output.wav,[ 9 10 11 12 13 14 15 16]
59,2,2/S21_P47_9_output.wav,[ 9 10 11 12 13 14 15 16]
60,2,1/S01_P04_69_output.wav,[ 9 10 11 12 13 14 15 16]
61,2,2/S21_P46_93_output.wav,[ 9 10 11 12 13 14 15 16]
62,2,1/S21_P47_105_output.wav,[ 9 10 11 12 13 14 15 16]
63,2,1/S01_P02_216_output.wav,[ 9 10 11 12 13 14 15 16]
64,2,2/S21_P45_24_output.wav,[ 9 10 11 12 13 14 15 16]
66,2,1/S21_P45_469_output.wav,[ 9 10 11 12 13 14 15 16]
67,2,2/S21_P45_118_output.wav,[ 9 10 11 12 13 14 15 16]
68,2,2/S01_P01_88_output.wav,[ 9 10 11 12 13 14 15 16]
69,2,2/S01_P03_126_output.wav,[ 9 10 11 12 13 14 15 16]
70,2,1/S21_P47_535_output.wav,[ 9 10 11 12 13 14 15 16]
71,2,1/S21_P45_237_output.wav,[ 9 10 11 12 13 14 15 16]
65,2,2/S01_P04_113_output.wav,[ 9 10 11 12 13 14 15 16]
73,2,1/S21_P46_13_output.wav,[ 9 10 11 12 13 14 15 16]
72,2,2/S01_P02_158_output.wav,[ 9 10 11 12 13 14 15 16]
83,2,1/S21_P45_349_output.wav,[ 9 10 11 12 13 14 15 16]
82,2,1/S01_P02_581_output.wav,[ 9 10 11 12 13 14 15 16]
81,2,1/S01_P04_36_output.wav,[ 9 10 11 12 13 14 15 16]
80,2,2/S01_P04_84_output.wav,[ 9 10 11 12 13 14 15 16]
79,2,2/S21_P46_24_output.wav,[ 9 10 11 12 13 14 15 16]
84,2,2/S21_P45_229_output.wav,[ 9 10 11 12 13 14 15 16]
86,2,3/S01_P01_23_output.wav,[ 9 10 11 12 13 14 15 16]
77,2,1/S01_P02_431_output.wav,[ 9 10 11 12 13 14 15 16]
76,2,1/S21_P45_49_output.wav,[ 9 10 11 12 13 14 15 16]
75,2,2/S01_P04_191_output.wav,[ 9 10 11 12 13 14 15 16]
74,2,3/S01_P04_25_output.wav,[ 9 10 11 12 13 14 15 16]
78,2,2/S21_P45_97_output.wav,[ 9 10 11 12 13 14 15 16]
157,3,3/S01_P04_7_output.wav,[17 18 19 20 21 22 23 24]
156,3,2/S01_P02_114_output.wav,[17 18 19 20 21 22 23 24]
155,3,1/S01_P02_221_output.wav,[17 18 19 20 21 22 23 24]
154,3,3/S01_P04_40_output.wav,[17 18 19 20 21 22 23 24]
153,3,2/S21_P47_56_output.wav,[17 18 19 20 21 22 23 24]
158,3,1/S01_P03_284_output.wav,[17 18 19 20 21 22 23 24]
151,3,1/S01_P04_105_output.wav,[17 18 19 20 21 22 23 24]
149,3,2/S21_P45_129_output.wav,[17 18 19 20 21 22 23 24]
148,3,2/S01_P04_115_output.wav,[17 18 19 20 21 22 23 24]
147,3,2/S21_P46_84_output.wav,[17 18 19 20 21 22 23 24]
152,3,1/S01_P02_503_output.wav,[17 18 19 20 21 22 23 24]
150,3,3/S01_P03_22_output.wav,[17 18 19 20 21 22 23 24]
173,3,2/S21_P47_165_output.wav,[17 18 19 20 21 22 23 24]
161,3,1/S21_P47_122_output.wav,[17 18 19 20 21 22 23 24]
162,3,2/S01_P04_15_output.wav,[17 18 19 20 21 22 23 24]
163,3,1/S01_P04_308_output.wav,[17 18 19 20 21 22 23 24]
164,3,1/S21_P47_96_output.wav,[17 18 19 20 21 22 23 24]
165,3,1/S21_P47_451_output.wav,[17 18 19 20 21 22 23 24]
166,3,2/S01_P04_218_output.wav,[17 18 19 20 21 22 23 24]
167,3,1/S21_P47_252_output.wav,[17 18 19 20 21 22 23 24]
168,3,1/S01_P02_109_output.wav,[17 18 19 20 21 22 23 24]
169,3,1/S01_P03_389_output.wav,[17 18 19 20 21 22 23 24]
170,3,1/S01_P01_375_output.wav,[17 18 19 20 21 22 23 24]
171,3,1/S01_P03_455_output.wav,[17 18 19 20 21 22 23 24]
172,3,2/S01_P02_146_output.wav,[17 18 19 20 21 22 23 24]
146,3,2/S21_P45_49_output.wav,[17 18 19 20 21 22 23 24]
160,3,2/S21_P45_170_output.wav,[17 18 19 20 21 22 23 24]
145,3,1/S01_P02_483_output.wav,[17 18 19 20 21 22 23 24]
159,3,1/S01_P02_16_output.wav,[17 18 19 20 21 22 23 24]
143,3,2/S21_P47_39_output.wav,[17 18 19 20 21 22 23 24]
116,3,3/S01_P03_35_output.wav,[17 18 19 20 21 22 23 24]
117,3,1/S01_P02_332_output.wav,[17 18 19 20 21 22 23 24]
118,3,2/S21_P47_231_output.wav,[17 18 19 20 21 22 23 24]
119,3,3/S21_P45_32_output.wav,[17 18 19 20 21 22 23 24]
120,3,1/S21_P47_290_output.wav,[17 18 19 20 21 22 23 24]
121,3,1/S01_P03_509_output.wav,[17 18 19 20 21 22 23 24]
122,3,1/S01_P02_424_output.wav,[17 18 19 20 21 22 23 24]
144,3,2/S01_P04_245_output.wav,[17 18 19 20 21 22 23 24]
124,3,2/S01_P01_134_output.wav,[17 18 19 20 21 22 23 24]
125,3,1/S21_P45_117_output.wav,[17 18 19 20 21 22 23 24]
126,3,2/S21_P46_68_output.wav,[17 18 19 20 21 22 23 24]
127,3,2/S21_P46_35_output.wav,[17 18 19 20 21 22 23 24]
128,3,1/S01_P01_259_output.wav,[17 18 19 20 21 22 23 24]
123,3,1/S21_P46_301_output.wav,[17 18 19 20 21 22 23 24]
130,3,1/S01_P04_273_output.wav,[17 18 19 20 21 22 23 24]
129,3,1/S01_P04_327_output.wav,[17 18 19 20 21 22 23 24]
141,3,3/S01_P03_25_output.wav,[17 18 19 20 21 22 23 24]
140,3,2/S01_P04_36_output.wav,[17 18 19 20 21 22 23 24]
139,3,2/S21_P45_88_output.wav,[17 18 19 20 21 22 23 24]
138,3,1/S21_P47_231_output.wav,[17 18 19 20 21 22 23 24]
137,3,2/S01_P04_64_output.wav,[17 18 19 20 21 22 23 24]
142,3,3/S21_P47_3_output.wav,[17 18 19 20 21 22 23 24]
135,3,1/S01_P01_255_output.wav,[17 18 19 20 21 22 23 24]
134,3,2/S21_P45_212_output.wav,[17 18 19 20 21 22 23 24]
133,3,2/S01_P01_37_output.wav,[17 18 19 20 21 22 23 24]
132,3,1/S01_P02_123_output.wav,[17 18 19 20 21 22 23 24]
131,3,1/S01_P02_174_output.wav,[17 18 19 20 21 22 23 24]
136,3,2/S21_P45_268_output.wav,[17 18 19 20 21 22 23 24]
214,4,3/S21_P45_20_output.wav,[25 26 27 28 29 30 31 32]
213,4,1/S01_P04_377_output.wav,[25 26 27 28 29 30 31 32]
212,4,1/S01_P03_154_output.wav,[25 26 27 28 29 30 31 32]
211,4,1/S01_P01_351_output.wav,[25 26 27 28 29 30 31 32]
210,4,2/S01_P04_96_output.wav,[25 26 27 28 29 30 31 32]
207,4,1/S01_P04_416_output.wav,[25 26 27 28 29 30 31 32]
208,4,2/S21_P47_18_output.wav,[25 26 27 28 29 30 31 32]
206,4,3/S01_P03_26_output.wav,[25 26 27 28 29 30 31 32]
205,4,2/S21_P45_75_output.wav,[25 26 27 28 29 30 31 32]
204,4,1/S01_P01_170_output.wav,[25 26 27 28 29 30 31 32]
209,4,1/S21_P46_34_output.wav,[25 26 27 28 29 30 31 32]
215,4,1/S01_P04_97_output.wav,[25 26 27 28 29 30 31 32]
229,4,1/S01_P02_266_output.wav,[25 26 27 28 29 30 31 32]
217,4,1/S01_P03_362_output.wav,[25 26 27 28 29 30 31 32]
218,4,2/S21_P47_35_output.wav,[25 26 27 28 29 30 31 32]
219,4,1/S01_P02_301_output.wav,[25 26 27 28 29 30 31 32]
220,4,1/S21_P47_507_output.wav,[25 26 27 28 29 30 31 32]
221,4,2/S01_P01_110_output.wav,[25 26 27 28 29 30 31 32]
222,4,2/S01_P04_253_output.wav,[25 26 27 28 29 30 31 32]
223,4,1/S21_P47_310_output.wav,[25 26 27 28 29 30 31 32]
224,4,1/S21_P46_200_output.wav,[25 26 27 28 29 30 31 32]
225,4,1/S01_P02_553_output.wav,[25 26 27 28 29 30 31 32]
226,4,1/S01_P03_479_output.wav,[25 26 27 28 29 30 31 32]
227,4,2/S21_P46_114_output.wav,[25 26 27 28 29 30 31 32]
228,4,1/S21_P46_326_output.wav,[25 26 27 28 29 30 31 32]
203,4,1/S01_P04_279_output.wav,[25 26 27 28 29 30 31 32]
216,4,2/S21_P45_117_output.wav,[25 26 27 28 29 30 31 32]
202,4,1/S21_P45_337_output.wav,[25 26 27 28 29 30 31 32]
188,4,2/S21_P45_193_output.wav,[25 26 27 28 29 30 31 32]
200,4,3/S01_P02_25_output.wav,[25 26 27 28 29 30 31 32]
230,4,3/S01_P04_4_output.wav,[25 26 27 28 29 30 31 32]
174,4,1/S21_P45_193_output.wav,[25 26 27 28 29 30 31 32]
175,4,1/S21_P45_465_output.wav,[25 26 27 28 29 30 31 32]
176,4,2/S01_P01_118_output.wav,[25 26 27 28 29 30 31 32]
177,4,2/S01_P04_223_output.wav,[25 26 27 28 29 30 31 32]
178,4,2/S21_P47_90_output.wav,[25 26 27 28 29 30 31 32]
179,4,1/S01_P03_66_output.wav,[25 26 27 28 29 30 31 32]
180,4,1/S01_P01_209_output.wav,[25 26 27 28 29 30 31 32]
181,4,1/S21_P46_361_output.wav,[25 26 27 28 29 30 31 32]
182,4,2/S21_P45_136_output.wav,[25 26 27 28 29 30 31 32]
183,4,1/S01_P01_285_output.wav,[25 26 27 28 29 30 31 32]
184,4,2/S21_P47_32_output.wav,[25 26 27 28 29 30 31 32]
201,4,1/S01_P02_232_output.wav,[25 26 27 28 29 30 31 32]
185,4,1/S01_P02_461_output.wav,[25 26 27 28 29 30 31 32]
187,4,2/S21_P45_208_output.wav,[25 26 27 28 29 30 31 32]
189,4,2/S01_P02_178_output.wav,[25 26 27 28 29 30 31 32]
190,4,1/S01_P02_396_output.wav,[25 26 27 28 29 30 31 32]
191,4,2/S01_P04_54_output.wav,[25 26 27 28 29 30 31 32]
192,4,1/S01_P01_215_output.wav,[25 26 27 28 29 30 31 32]
193,4,3/S21_P47_9_output.wav,[25 26 27 28 29 30 31 32]
194,4,2/S21_P47_4_output.wav,[25 26 27 28 29 30 31 32]
195,4,1/S01_P01_315_output.wav,[25 26 27 28 29 30 31 32]
196,4,1/S01_P01_250_output.wav,[25 26 27 28 29 30 31 32]
197,4,1/S21_P47_34_output.wav,[25 26 27 28 29 30 31 32]
198,4,3/S01_P04_31_output.wav,[25 26 27 28 29 30 31 32]
199,4,1/S01_P02_170_output.wav,[25 26 27 28 29 30 31 32]
186,4,3/S01_P04_64_output.wav,[25 26 27 28 29 30 31 32]
231,4,2/S01_P03_152_output.wav,[25 26 27 28 29 30 31 32]
